
FullName                                                                                                                                                                                                                                 Length LastWriteT
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\Service Worker\CacheStorage\d1394a4c842f7861ad7ae5e20da4b484a0c4acad\3e1b0897-ae3f-4db9-a5a8-5ddbeaca73fc\9373297c118760e4_0                                                  5061 2025-11...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\Service Worker\ScriptCache\f4e74ba91187ab99_0                                                                                                                                 6446 2026-03...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\Service Worker\ScriptCache\f4e74ba91187ab99_1                                                                                                                                 2078 2026-03...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\Shared Dictionary\cache\a1187b00680ac29f_0                                                                                                                                  164391 2026-05...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Profile 1\Code Cache\js\8cbc3f4f11875d59_0                                                                                                                                             236 2026-04...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Profile 1\Code Cache\js\96517ce5441187f5_0                                                                                                                                             218 2026-01...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Profile 1\Code Cache\js\dd5ba9e2ebb11874_0                                                                                                                                           88976 2025-10...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Profile 1\Shared Dictionary\cache\69527b1b7b9c1187_0                                                                                                                                   949 2026-01...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_1eb30469293ffad7a151187c39ba1059ffe20d42.cng                                                                               176352 2025-06...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_411879a339b42ed55fd11894f2a49e7fc366609f.cng                                                                               122464 2025-10...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_41545855d02bb78245f31092a900d85198f11871.cng                                                                               316656 2025-06...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_4359e73a6f90a4af737781415949281d11872675.cng                                                                                77312 2025-10...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_48f5f478e5879d211877eb66974fe882f1d87f3f.cng                                                                               474208 2025-09...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_653c8a7277483f11b05fb1187511fcfd82a762eb.cng                                                                               170256 2025-06...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_65b40a6c2d0f1a5b2c6ee839c60f06611879ba34.cng                                                                                46000 2025-10...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_84e3f311876cc2b726a62de37f0201455a52725b.cng                                                                               227216 2025-05...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_8965a311879abd43f1569c9a809a11cd735595cc.cng                                                                                47984 2025-05...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_bb8d2f198fe11872471d94174ae868ff109707ff.cng                                                                              2989216 2026-04...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_c48277249f6b55b1187f8ae50cff351a622e62d5.cng                                                                                93856 2025-10...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\cli_dbdb14f757d0f84ff2177c61187021b9a712fea0.cng                                                                               111152 2025-10...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_2446a256bbc611873c2bf5f14694fc1d77563700.cng                                                               263856 2025-10...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_3e5ce1187796a17f5644d6a49897c6cee6d58454.cng                                                                23104 2025-10...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_4111b94411870bbc8d348d5e56245d31636363ff.cng                                                               130752 2025-06...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_48f5f478e5879d211877eb66974fe882f1d87f3f.cng                                                                54464 2025-09...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_549b1187ebc21f16fa0efab94448c0d3a3a612f4.cng                                                                23824 2025-05...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_65b40a6c2d0f1a5b2c6ee839c60f06611879ba34.cng                                                                28848 2025-10...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_8965a311879abd43f1569c9a809a11cd735595cc.cng                                                                14432 2025-05...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_a503ebe578118727d6190e1a26585a6e888edc6a.cng                                                                64672 2025-06...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_bb8d2f198fe11872471d94174ae868ff109707ff.cng                                                                30880 2026-04...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_bf4689a4314b85983ec698c5b118718af457130a.cng                                                                39888 2025-09...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\chat_data\cli\thumbnail\thumbnail_edde05a3e9f04fc7f2fa5bf101187fa147c5a353.cng                                                                10512 2025-05...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\DigitalItem\e\2221187.emot_023.png                                                                                                            15055 2025-08...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\DigitalItem\e\4441187.emot_023.webp                                                                                                          413300 2025-09...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\DigitalItem\x2.0\t\2221187.thum_023.png                                                                                                        8664 2025-04...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\DigitalItem\x2.0\t\4441187.thum_008.png                                                                                                       30531 2025-10...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\DigitalItem\x2.0\t\4441187.thum_013.png                                                                                                       31809 2025-09...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\DigitalItem\x2.0\t\4441187.thum_017.png                                                                                                       34449 2025-06...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\DigitalItem\x2.0\t\4441187.thum_023.png                                                                                                       35303 2025-05...
C:\Users\redna\AppData\Local\Kakao\KakaoTalk\users\49e66dbd231ed1dcc17f238455c5192d4d2d1969\wv\EBWebView\Default\Code Cache\js\7bbde32a0a541187_0                                                                                        108760 2025-10...
C:\Users\redna\AppData\Local\Microsoft\Edge\User Data\Default\Code Cache\js\6a34605118711636_0                                                                                                                                              307 2025-10...
C:\Users\redna\AppData\Local\Microsoft\Office\16.0\excel.exe_Rules\rule11187v1.xml                                                                                                                                                         2899 2026-05...
C:\Users\redna\AppData\Local\Microsoft\Office\16.0\powerpnt.exe_Rules\rule11187v1.xml                                                                                                                                                      2899 2026-05...
C:\Users\redna\AppData\Local\Microsoft\Office\16.0\winword.exe_Rules\rule11187v1.xml                                                                                                                                                       2898 2026-05...
C:\Users\redna\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2026-05-13.0804.11872.1.odl                                                                                                                                         1171 2026-05...
C:\Users\redna\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2026-05-13.0804.11872.2.odl                                                                                                                                        42189 2026-05...
C:\Users\redna\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2026-05-13.0808.11872.1.odl                                                                                                                                         1171 2026-05...
C:\Users\redna\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2026-05-13.0808.11872.2.odl                                                                                                                                        42189 2026-05...
C:\Users\redna\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2026-05-13.0925.11872.1.odl                                                                                                                                         1171 2026-05...
C:\Users\redna\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2026-05-13.0925.11872.2.odl                                                                                                                                        42189 2026-05...
C:\Users\redna\AppData\Local\npm-cache\_cacache\content-v2\sha512\4e\e8\38ac4a27c379084374b93c5a2e5eb6855a94719ec8f76ff3d527b8650c44f2a7abf70b880bb39dedbb14d58087446a15b81dddfd5826a9b0ba443f4a1187                                    1390941 2025-12...
C:\Users\redna\AppData\Local\npm-cache\_cacache\content-v2\sha512\56\f5\0be5451799cfe1b1cde5e87488fb9511878ea5ba9080c20f40a5f2843b51fb478f4fb580f5483c5380ffed8a652cfda66044a69a186563b9468469701919                                      64772 2026-05...
C:\Users\redna\AppData\Local\npm-cache\_cacache\content-v2\sha512\5e\e1\0ba11a4c47eb2af1fb96c17ecfd1b723f8f44d8a270e28311bddf18d511871595cb29028bd04dabb738b95cfb87b3f4b23f2a801b2be52592eb204296ade                                      49736 2026-05...
C:\Users\redna\AppData\Local\npm-cache\_cacache\content-v2\sha512\a5\25\209e0385ffa5e3e2eaf27bc9f42b2fb922cdc11949fbcea811872db84ac1693a812ebb9c0aaca413f14eb72932d7526f894e2d56ceab03ea8b3c00c628d3                                     526878 2025-08...
C:\Users\redna\AppData\Local\npm-cache\_cacache\index-v5\35\e5\adb97753b463aa67dc9f26f39e8a52f68bf467cf1187509be7da174c057d                                                                                                                 695 2026-05...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\05\5e85cbc7af2b365b176027e3e6eaf9049356cbabb20be75e8c2e78061553b21c3b6fd8ce36b9d53a5f989776ab440fbd0a87183f744fa14a1187d50c6e85ac        10416 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\21\88e5c2e7b60bc340361f7a541fdebf1d51c4b62ef71f530cbe6293e66656f1f394f0562594413dde1aabe447414149f51187c9cb100699e2bd761ae10521d4          687 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\30\012bae8359e5f1c6a97c25e4941110897d11c9553b9bde3b60eb062449469f262df9c2d20e678eac03f76928d7f991bdcc09111874daa703b22852ab5d77e9        29704 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\3c\6b1eee14710e570e557d3cf5b3f46efc3201ed878c760a6a876e0464a62cd0dd53852b2723e7d6032f155a08c0bdf11a4e458e96a124b21187dbb3da85fc45          184 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\41\1de2337dc31cdbbc5b1da6b2b0215327380aa1b6dae3de1eb0425409ddf873e8cccf292875430284eb2ad0f969bbce830a83aa0dec06368a305ee4118798bf         2655 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\4a\005c04177898e187305ff8d757c7581b31bec99b7f07115737cdc111a27299f4ecc92190a2fcc2d0ee0ef1187e4e29362e571487a58d189e6617e8a2909b90         2198 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\55\3c2eb11535ddf73fc257892a910d51986b58384857f67cbf98d115da01c66fe655ee8ee1c8eddd045d8e8a0e55d118738c9fd3ab6f5ec38f4d29512075186d          314 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\59\75caf1437cb11874177ad6abdc3c697c2e2ee51dfdc6b8d16abf299e5d99a95366857b6edb7160eb6fd14040ecbf83d1f9d2b4d38714c8306496c8f17725a5         3360 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\5f\2289ab04c9c7bb80afee384620d116859f0f678d2bddd0cf7558942d89d570594edd26fee0cdb41a4d0cc310268f8dcf6b06ad528eb0ff7bf75bffad211878           94 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\68\52e47c30c2001b750bc8f0e8b11875c34e4d1b461f16b7693602b4400bce4b867b8e239898935bca0401782d0e0717f61b0f5710bf88d6dcbf265f1be0a330          114 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\6e\dc8e8ee533fdb54622d2add21f3ab47612daf4b021ccacc12e8baeca3dd0ebd115c9573bba6e74d2b1af370d433337abfb44156fc11262ec8a4b620bf21187         2167 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\76\f6d5888125a14914c3c3d9317e0b7b8658ea5e8f834048d581caa53d5056b344d0061dd1187548a47009c91f22371d2bc20aa861ad6276f4e138b8a4e8065d          818 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\7f\466606f846956821d0e64981b34767d9f57421f651efcbe36c5287c3d215de4dbaf981ac754cb8165459dc02da09ab282c8d44ccae171187bd9b65b4750bec          311 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\93\da175ee66d421b24b156f74b993e5d12f6412b927ce9f09d2ceac23ef9dde1b32aa5ac28db78f976f97d95d8f9f8eedcbd3c6842a6216200e84165c11879f2        31219 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\94\1895d876307cdcf35963403e866809295a3bada94c57181ebc201187d8ccee6a99bb73ec5bf72d3b81471b4f2db7cdfa887a347fae5adde6db7b8da242d513          272 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\94\325bda065eeb74af57bf995f6c37ca21187a2d08245423c0c36e27769682353d9bee8cd7f550c58028a7faf6e2321b1ba0801efcb432a49c320def627c2676        33999 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\97\e8653b3f9ab9cd1acbc5efe249819ae7fb65857f86ea4b3724d69d367c58ac1d0cd8069b928193c71187b01bc934f8ab049726088cdcf371be465267fe6b9e         2924 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\97\f1187c728d29b51adf2fd208865830c9f76acaa2f0b4e4c24040c3b3b0f654e2633472e8144974667f3c05358f1412f193f288953bf7d3d53415201bfae2a7         2879 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\98\1f4ca79649501ec6e85652e657b04b12fbe9d29159f896220aeb78c3e08bd40511875b2ff9e2b8205a09f7c91c6abc50785f9a85007752125c1fed7cac4483-exec    4347 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\9f\3936a6f8f3ba146e4cbc509d9b104b5d50439e17cbfb1f6b40f8639f0c1e330c7831131460911061141f1fbec88bb48aebeafc3efead1187fbcb94a81a0898         3334 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\a3\e1fadef9d3523e649369651340a032c96840b9fceb6be6dac57f2f2fdbe963d11878ace193aa43cc3dd21591ce79d9142c8e60a636cb476916231611c58817          696 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\a4\ca58b52cad5bdfa3973a19733e25b99d1187e0bdc663506e359f62fbbf6671c744ade8d6fe502b7fb073decef9cde4e9838122ddbefff058aa98ec8cdc0e50          463 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\c1\bd1fdedd21128be431194118783062b0407ceb8179da80321fe047a3201b9cee599f10d68ab9256df0bd3dad8d6eceb4d65221557946e8d54541c4ab1a719e         2020 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\c2\d1ed864a897a27ec1189a4b211876bd0d8f8ff6f4600712822de7721647d2fa72401ca09017e23552bcfb72220e625f275aa352314cbfd80c50225f02505a1          101 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\c3\e9de135a53b2789ab42bc761187f951806c35621deac6bf9a2abacfaaa0616b7a7a2a1a92e43a79debd3debe81193c7095c0b15c953ed604a8ec0948b41aae          803 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\cc\6ea0f0468414055eb930ffb7b898339e053d5b882c3bff155696b7f32d67b19c64583c7fed3e11879b0543cc3bbbc24c98669977714161a7919d9a58bfa8fc          694 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\d1\57b946e3563ef575e1e9c3cc126474b1471f706730f0e720112994979f4bcdd5de3125ebeb928f4dff9da6ee80be57e4481187a9fcf50c700c14874b86fb02         2471 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\d3\be8f4411876a3b3dba1a6d15ea16dd2a20374c0b5a4904b9cab15c25c8a01a4e53949952763b67e5459558b7281b52e74581fd914d271a38da568936eb84d6          849 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\da\b951e287bfebe526ba04d0328ab47ab0c13f9de527f21187cac716e223f4e767aefd1fb5f935f94784408ad8a262c6cf6b5d143f0a86cf3e45db03fe7b289e         1290 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\dd\5177c0aed0118782a35d87594a9b9cc2e4472011e73c30ab28c62c10c3070195e352c5b7a75dabba682e82b72ddc74d80a9412bb45246be90c00375a28d311         4785 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\df\4e676cf978010da8b2edcf33ce0319a1389e495bfd325cb19a6ebbebca2ab0bb429296a65715525726c88576e0a5b88305025c865c35ce265118714e232dd1          661 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\f0\ca4321187d3d1f8903e3d016b8e4be1edf29359f10e8d4540d5b120b7dd57b6b4909bee147478bbe31de4833218fd216d751441b3ca0c50ca405ea0028f814         2645 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\f5\54335975041a3e5e7139dce6c10f63e89e0b38e7d7091f0d1d3fda9a20ea8a876c6db95e1dbfd8448dff10311187db1bdfd0d3865bb2a49670d502953dc6c5          872 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\f9\1031bbc25bcd0c4f4533212e788fc9fffe70c9a6612f285ac3217140b0bc7e2e833fb14a13da7abec9b49cde031ff59522099e4296dff823e5e45087ff1187          790 2026-06...
C:\Users\redna\AppData\Local\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Local\pnpm\store\v11\files\ff\f7d69f54e7efe8ed45313fc54f6c251f47399fe68b33a779fe3ea100617c6f3abf51acd3a112b22b548ec33c6faa264a0427902e865dfa3c6b35811879d6a9          176 2026-06...
C:\Users\redna\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\LocalState\EBWebView\Default\Code Cache\js\41187fa28daf566a_0                                                                                             4355 2025-10...
C:\Users\redna\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\LocalState\EBWebView\Default\Code Cache\js\5c0a7d993118754b_0                                                                                            22608 2025-04...
C:\Users\redna\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView\Default\Code Cache\js\e96445b118713601_0                                                                                   15463 2026-06...
C:\Users\redna\AppData\Local\Packages\OpenAI.ChatGPT-Desktop_2p2nqsd0c76g0\LocalCache\Roaming\ChatGPT\Code Cache\js\93b736118775d1ad_0                                                                                                      225 2026-04...
C:\Users\redna\AppData\Local\pnpm\store\v11\files\05\5e85cbc7af2b365b176027e3e6eaf9049356cbabb20be75e8c2e78061553b21c3b6fd8ce36b9d53a5f989776ab440fbd0a87183f744fa14a1187d50c6e85ac                                                       10416 2026-06...
